node_id,node_reward_type,region,dc_id,day,status,subnet_assigned,subnet_assigned_fr,num_blocks_proposed,num_blocks_failed,original_fr,relative_fr,extrapolated_fr,performance_multiplier,rewards_reduction,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
pag4q,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,assigned,4utr6,0.0014,8958,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,assigned,4utr6,0.0002,15699,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,assigned,4utr6,0.0004,15539,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,assigned,4utr6,0.0001,15732,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,assigned,4utr6,0.0005,15453,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,assigned,4utr6,0.0001,15772,1,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
l4tph,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,assigned,4utr6,0.0001,15497,0,0.0000,0.0000,,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
evzjs,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
5zrsg,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
thrb5,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,22-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,23-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,24-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,25-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,26-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,27-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,28-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,29-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,30-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,01-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,02-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,03-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,04-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,05-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,06-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,07-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,08-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,09-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,10-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,11-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,12-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
tea2w,Type1dot1,"Europe,CH,Zurich",zh5,13-07-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,14-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,15-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,16-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,17-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,18-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,19-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,20-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
yfrrx,Type1dot1,"Europe,CH,Zurich",zh5,21-06-2025,unassigned,,,,,,,0.0000,1.0000,0.0000,373223.8193,373223.8193
